INSERT INTO directors VALUES("DR001","Aaron Sorkin");
INSERT INTO directors VALUES("DR053","Greg McLean");
INSERT INTO directors VALUES("DR054","Gregor Jordan");
INSERT INTO directors VALUES("DR055","Greta Gerwig");
INSERT INTO directors VALUES("DR056","Gurmmeet Singh");
INSERT INTO directors VALUES("DR057","Guy Ritchie");
INSERT INTO directors VALUES("DR058","Haifaa Al-Mansour");
INSERT INTO directors VALUES("DR059","Hani Al-Shaibani");
INSERT INTO directors VALUES("DR060","Hannah Fidell");
INSERT INTO directors VALUES("DR061","Hany Abu-Assad");
INSERT INTO directors VALUES("DR062","Harald Zwart");
INSERT INTO directors VALUES("DR063","Harry Chaskin");
INSERT INTO directors VALUES("DR064","Hoon-jung Park");
INSERT INTO directors VALUES("DR065","Hugo Stuven");
INSERT INTO directors VALUES("DR066","Hussein Alansari");
INSERT INTO directors VALUES("DR067","Ishaya Bako");
INSERT INTO directors VALUES("DR068","J.A. Bayona");
INSERT INTO directors VALUES("DR069","James Franco");
INSERT INTO directors VALUES("DR070","James McTeigue");
INSERT INTO directors VALUES("DR071","Jim Hosking");
INSERT INTO directors VALUES("DR072","Joe Roth");
INSERT INTO directors VALUES("DR073","John Whitesell");
INSERT INTO directors VALUES("DR074","Joji Matsuoka");
INSERT INTO directors VALUES("DR075","Jonathan Liebesman");
INSERT INTO directors VALUES("DR076","Julián Hernández");
INSERT INTO directors VALUES("DR077","Julio Medem");
INSERT INTO directors VALUES("DR078","Justin Chadwick");
INSERT INTO directors VALUES("DR079","Kabir Sadanand");
INSERT INTO directors VALUES("DR080","Kanika Batra");
INSERT INTO directors VALUES("DR081","Kate Mulleavy");
INSERT INTO directors VALUES("DR082","Kayode Kasum");
INSERT INTO directors VALUES("DR083","Kevin Munroe");
INSERT INTO directors VALUES("DR084","Kitarô Kôsaka");
INSERT INTO directors VALUES("DR085","Kunle Afolayan");
INSERT INTO directors VALUES("DR086","Laura Mañá");
INSERT INTO directors VALUES("DR087","Lonzo Nzekwe");
INSERT INTO directors VALUES("DR088","LP");
INSERT INTO directors VALUES("DR089","Lucien Bourjeily");
INSERT INTO directors VALUES("DR090","Luv Ranjan");
INSERT INTO directors VALUES("DR091","Mamoru Hosoda");
INSERT INTO directors VALUES("DR092","Marc Lawrence");
INSERT INTO directors VALUES("DR093","Marcus Nispel");
INSERT INTO directors VALUES("DR094","Mark Helfrich");
INSERT INTO directors VALUES("DR095","Martin Campbell");
INSERT INTO directors VALUES("DR096","Matthew O'Callaghan");
INSERT INTO directors VALUES("DR097","Matthew Vaughn");
INSERT INTO directors VALUES("DR098","Michael Cristofer");
INSERT INTO directors VALUES("DR099","Michael Damian");
INSERT INTO directors VALUES("DR100","Michael Mann");
INSERT INTO directors VALUES("DR101","Michael Showalter");
INSERT INTO directors VALUES("DR102","Mohamed Khan");
INSERT INTO directors VALUES("DR103","Mohammed Alhmly");
INSERT INTO directors VALUES("DR104","Mohit Suri");
INSERT INTO directors VALUES("DR105","Neeraj Pandey");
INSERT INTO directors VALUES("DR106","Neill Blomkamp");
INSERT INTO directors VALUES("DR107","Niall Johnson");
INSERT INTO directors VALUES("DR108","Nishikant Kamat");
INSERT INTO directors VALUES("DR109","Nizar Shafi");
INSERT INTO directors VALUES("DR110","Obi Emelonye");
INSERT INTO directors VALUES("DR111","Olivier Assayas");
INSERT INTO directors VALUES("DR112","Olivier Megaton");
INSERT INTO directors VALUES("DR113","Omoni Oboli");
INSERT INTO directors VALUES("DR114","Omung Kumar");
INSERT INTO directors VALUES("DR115","Oren Peli");
INSERT INTO directors VALUES("DR116","Ozan Açiktan");
INSERT INTO directors VALUES("DR117","Paul Greengrass");
INSERT INTO directors VALUES("DR118","Phil Lord");
INSERT INTO directors VALUES("DR119","Pidi Baiq");
INSERT INTO directors VALUES("DR120","Rachel Griffiths");
INSERT INTO directors VALUES("DR121","Raja Gosnell");
INSERT INTO directors VALUES("DR122","Rako Prijanto");
INSERT INTO directors VALUES("DR123","Ramzy Bedia");
INSERT INTO directors VALUES("DR124","Rano Karno");
INSERT INTO directors VALUES("DR125","Raoul Peck");
INSERT INTO directors VALUES("DR126","Rebecca Johnson");
INSERT INTO directors VALUES("DR127","Ridley Scott");
INSERT INTO directors VALUES("DR128","Robert Bahar");
INSERT INTO directors VALUES("DR129","Roger Graef");
INSERT INTO directors VALUES("DR130","Ronny Yu");
INSERT INTO directors VALUES("DR131","Roy Burdine");
INSERT INTO directors VALUES("DR132","Said Hamed");
INSERT INTO directors VALUES("DR133","Salmeen AlMurry Amer");
INSERT INTO directors VALUES("DR134","Salvador Calvo");
INSERT INTO directors VALUES("DR135","Sam Feder");
INSERT INTO directors VALUES("DR136","Sam Rega");
INSERT INTO directors VALUES("DR137","Samuel Bayer");
INSERT INTO directors VALUES("DR138","Satish Rajwade");
INSERT INTO directors VALUES("DR139","Scott Stewart");
INSERT INTO directors VALUES("DR140","Sharif Arafah");
INSERT INTO directors VALUES("DR141","Sooraj R. Barjatya");
INSERT INTO directors VALUES("DR142","Soumendra Padhi");
INSERT INTO directors VALUES("DR143","Spike Lee");
INSERT INTO directors VALUES("DR144","Stacie Passon");
INSERT INTO directors VALUES("DR145","Steven C. Miller");
INSERT INTO directors VALUES("DR146","Takashi Doscher");
INSERT INTO directors VALUES("DR147","Thomas Carter");
INSERT INTO directors VALUES("DR148","Todd Phillips");
INSERT INTO directors VALUES("DR149","Tolu Awobiyi");
INSERT INTO directors VALUES("DR150","Tomas Brickhill");
INSERT INTO directors VALUES("DR151","Umesh Shukla");
INSERT INTO directors VALUES("DR152","Vikas Bahl");
INSERT INTO directors VALUES("DR153","Vipul Amrutlal Shah");
INSERT INTO directors VALUES("DR154","Vishal Mahadkar");
INSERT INTO directors VALUES("DR155","Wael Ihsan");
INSERT INTO directors VALUES("DR156","Will Forbes");
INSERT INTO directors VALUES("DR157","Wolfgang Petersen");
INSERT INTO directors VALUES("DR158","Yasir Al-Yasiri");
INSERT INTO directors VALUES("DR159","Yu Yang");
INSERT INTO directors VALUES("DR160","Zack Snyder");
